"","mz1","mz2","dz1","dz2"
"451",165.469585892807,167.547107759873,157.643348393926,166.513911481362
"452",165.464878034751,163.974488192602,160.448431605387,159.766476134341
"453",168.240285003706,169.800747611901,171.734208380272,167.798807679711
"454",170.102371318221,172.559616873498,185.57843893508,176.957252821088
"455",171.592582130667,168.791862035304,168.046271864318,162.253777661368
"456",172.660844001945,169.321099038266,186.17957093764,172.404637839648
"457",188.460509591615,195.356033841076,173.879570262659,164.406664061495
"458",163.774979070386,162.56930292668,174.814021108897,161.405252171621
"459",166.922575409777,171.025958808716,172.788166264047,171.1497463261
"460",175.452922089711,185.882883448767,180.669336046826,164.911242238924
"461",177.162153886169,176.075206706113,175.853073553147,180.24757411299
"462",162.199821057173,162.053363846592,161.168011963659,168.4423702117
"463",190.864027787709,179.648773315015,164.460796230157,171.724487331728
"464",174.573298900947,171.453176303804,169.806056036996,149.084910233906
"465",178.332272099425,179.843015375152,184.371252007089,177.192717172299
"466",155.732986871187,153.457172508745,165.081245510109,161.69824821985
"467",164.928234015394,159.837555939241,171.292811697506,167.939492867782
"468",188.489404463516,181.887071612613,159.662593411115,169.668518076745
"469",182.85374172571,177.98157024194,179.400515947392,185.239191967504
"470",172.644304208224,175.083308350619,160.985963969214,151.091594916301
"471",186.285751523245,188.226654427547,175.848754617571,173.610114017029
"472",164.772399575878,169.96465458042,180.664086077915,189.38650556457
"473",172.795734484237,178.311111824584,165.381745545891,160.366955136808
"474",169.3745844958,169.996699500237,173.400762587297,170.687677638748
"475",169.003461671916,160.913529635504,169.625035939654,167.897467173167
"476",182.45077033605,175.576130479957,177.000753904594,173.703743312764
"477",178.535933529968,172.198309201015,166.074289835796,164.729237283493
"478",158.142472400523,160.518427159845,173.036323730476,174.411387364071
"479",175.758075345642,184.121145692168,166.374019369184,182.550370014705
"480",167.671647686168,164.282843458479,178.11284280183,162.699208644705
"481",174.442536729048,178.402305451282,184.526977374935,190.034518449535
"482",170.242299217559,175.733718607663,165.009439988321,163.443103463965
"483",175.478367244377,171.729817937648,159.952028504711,155.099036418961
"484",165.121875121097,161.597483909018,164.090013864617,160.38882131565
"485",165.517445527443,171.691364022029,178.561866777768,183.206889647933
"486",184.533124369171,184.664275859496,171.732007568077,167.211682181822
"487",173.937477789315,174.281132776253,175.707288887849,162.697625146044
"488",171.386748469412,167.388587335893,178.637049415508,176.550842072028
"489",171.837863774136,163.690081273489,175.943726558644,179.630194263702
"490",170.968733163271,170.863168552993,163.045612592645,157.673305908964
"491",170.624845961633,176.764234746957,166.027447835099,172.59080940121
"492",170.098916507623,172.689439014735,185.910386869693,183.52239928942
"493",167.540829305129,163.299685153731,174.324099472703,165.247648876773
"494",178.613362572631,175.758886684171,169.749825898505,160.562634720789
"495",184.550870625788,183.339382600171,159.439580039879,167.467981262046
"496",174.165008663465,170.919291941293,179.002414487309,177.171764721149
"497",168.505646743152,174.177940445054,166.316532711992,175.939251242376
"498",169.639971282563,165.665795697306,157.003609596235,164.951452330291
"499",166.609114750154,165.53064307223,158.81865882743,162.262379672505
"500",164.444072734706,165.973688922332,166.689446703228,165.830342478844
"501",158.568485348652,149.854493090062,172.853231883304,172.250588279982
"502",174.499275562358,173.312957180365,162.826271788314,175.03784169816
"503",166.729184526654,169.873324039507,165.344810682671,164.768416605779
"504",160.126071194089,165.941027705861,158.960967795204,174.660429209512
"505",174.85204294007,174.841638766632,177.696439067454,163.840530948652
"506",173.303557481081,175.414429639355,159.226538287512,168.246271376022
"507",178.208896493348,178.380610662296,173.819090512434,169.311966744822
"508",176.770975211222,164.140735681063,168.743749830671,177.677605692647
"509",178.444950477958,170.137344845279,179.679803933958,178.198365701986
"510",167.691319375615,172.063980955275,179.899888708793,166.836925890506
"511",156.135992463191,161.155876879298,172.190466255487,174.94477150401
"512",177.513237249576,179.938426196388,165.588624076355,161.849927782127
"513",165.287004650754,158.979940286259,174.304800732689,172.036522396338
"514",171.047316647769,168.499064622577,172.48677524757,162.888840678842
"515",161.233293969242,159.233776434454,163.849067451976,168.098055842824
"516",184.775866459515,183.199296560377,177.74325680702,168.175685870128
"517",168.385978494283,175.991810836218,172.739412500577,168.281001217558
"518",168.398962467026,164.228710554312,155.28130696037,172.788175697792
"519",168.621865651966,170.163944769937,160.56941103162,168.211573902668
"520",172.233045699619,172.37091575075,163.611210551378,167.285067177883
"521",185.931859647547,180.707042984727,180.765450511746,180.454956389679
"522",173.71214346885,186.909883689451,158.61910589641,161.102804648075
"523",168.327794085998,174.71094257266,164.969332096405,171.898795156684
"524",170.121065402345,170.208632232216,179.016525754879,182.194109931762
"525",168.812315092849,171.144363875804,175.878682309723,163.604588209662
"526",182.811555177492,184.122778944172,168.62861907481,172.685819066074
"527",175.386260089825,171.090242249844,175.112355335897,178.574531152922
"528",176.637051980685,175.947426950207,169.11207248616,173.845295509118
"529",157.725401021401,154.352305249122,167.813374545704,170.002244376392
"530",177.961443582458,180.851084479969,165.482918118457,170.75298764024
"531",164.046548665475,158.60798195981,169.985345395876,167.545738449149
"532",169.088570726814,169.072512125266,164.060523348657,165.9918779292
"533",164.527416156756,165.258202179365,155.886137444245,157.363049258339
"534",167.70358546531,167.386167767613,178.700362761474,172.439070049461
"535",172.132195678638,176.139179906995,174.252071144308,172.525993807015
"536",175.713039356758,177.389868984309,183.926294327647,183.965694095014
"537",179.600985341342,181.49627210476,176.918704253764,182.052837014615
"538",172.421913145075,161.938541702075,171.500354007234,172.756105088896
"539",171.197649779258,174.386427495354,169.993919831928,170.884698791287
"540",176.949787184504,178.633341028253,171.877193841133,166.215510245539
"541",170.845736282454,177.564339371479,161.385331249345,157.836719252579
"542",175.190101973183,173.741444802609,166.061555627486,167.667764019192
"543",161.352113925061,161.586056759538,176.549299943924,182.08469593991
"544",166.242542947918,163.460338927178,185.934358840204,178.167634704745
"545",177.213693333226,177.928070993823,164.042154537595,173.991336191081
"546",177.440404409486,173.610827014348,174.333687636695,165.046325428405
"547",169.809868698859,177.735639091554,162.232814456686,169.704437964192
"548",168.759900268137,160.934638873357,168.277464710715,168.33684446611
"549",171.373674321528,171.246419282188,181.60022996522,173.746211769141
"550",174.751983442558,178.068506840971,175.775657117858,180.419816612549
"551",164.382486021628,164.073777511972,156.688125937692,172.23364387037
"552",174.794752672967,166.174328352585,160.326209485688,156.787540286847
"553",176.178951423406,175.81520737678,179.858954848507,181.507353543799
"554",172.310740308297,176.545806251726,176.055168745559,161.894553724196
"555",172.593694585947,170.601546498188,172.054872762758,168.176741413447
"556",171.242109213355,173.694015409657,182.141754798036,162.576857310381
"557",162.064988337253,167.042899275138,174.092630541461,176.76178449865
"558",174.726185561499,174.758595013208,165.209193513127,165.158860937418
"559",181.763449315524,172.546228139604,186.319298011953,176.9109585975
"560",183.193046995143,175.959203965827,170.222477828923,170.713225802336
"561",167.42819744963,166.962709682296,166.637856544291,165.170562499862
"562",174.440315673733,171.40355610404,173.842234058522,173.392854215247
"563",173.139356142444,162.501445240878,168.609940821976,155.308957453145
"564",173.958173720557,171.792695200039,170.673115354422,174.509260994968
"565",170.264371784092,169.514293273533,174.240796880539,175.022237388569
"566",186.336555054202,181.05944942208,179.301256319039,194.768547579181
"567",180.425357444655,181.664210287275,176.923775924553,173.097257397262
"568",164.834228569324,158.495442715547,179.042848398706,175.777446726873
"569",174.674512573858,172.108982942268,169.673608198166,175.934121615798
"570",174.534101436088,176.314734648114,170.025108471278,166.566624923123
"571",175.173858881779,174.459089770116,162.533762146112,177.827280130633
"572",163.621093700064,161.799568397961,168.356252579637,175.543744818757
"573",175.143184800224,171.511545154995,168.142678318372,165.818422543704
"574",181.775227014341,182.915611506447,161.86701944238,177.228354064912
"575",161.696325276286,170.111831697727,169.590592859371,172.18668882347
"576",169.94355193338,169.900421737515,167.488660032157,168.432114627775
"577",146.95516416767,150.620985971535,183.428066427339,196.449331361334
"578",171.873748890285,178.124653433288,171.316219768233,172.034771637364
"579",162.637402407154,164.508445355858,171.419126791396,176.259009328462
"580",160.736950809187,156.613257907192,172.507033457702,172.274623682874
"581",191.935202769153,189.255794038527,187.352267437812,169.090159790603
"582",170.205929702614,177.981833379874,183.946119181408,185.614651129592
"583",175.53049568963,166.176726524543,173.414131403915,166.808256404456
"584",159.460589591247,162.837821576996,185.70699960083,175.44849531923
"585",178.131322415232,184.574441436285,169.744098196865,175.305402553342
"586",170.984827397952,172.642224797972,160.445880514752,172.218979077505
"587",169.32916250108,179.181698244574,182.528508497776,171.762962507217
"588",179.520196896908,177.4079885824,180.422326563449,177.317539229067
"589",164.019987573924,166.317414533718,166.734733815459,175.892806740035
"590",181.594359487991,175.173929417442,172.086823447061,158.500299385649
"591",178.225997084126,172.31273307892,179.864678922242,175.435147271272
"592",171.460011308596,178.804812009308,182.720398067987,181.059249911586
"593",168.189914357876,160.789952449285,177.38564500311,172.702176323281
"594",159.260882065257,169.973100117718,158.795799419918,163.508824802373
"595",169.398890428424,172.889618962471,176.367357866016,169.614440777586
"596",171.134171450981,166.904892761672,176.263100992257,170.268766490476
"597",164.85267368704,153.149669272068,177.397959437283,174.439844162555
"598",172.360162365769,170.129719323806,180.822758154,170.263828171836
"599",177.809116819433,175.057219327967,161.521668966296,176.297389385839
"600",166.353523982743,163.61266876257,157.582686705157,158.735853020437
"601",169.784292612881,170.0862475704,173.237266132024,167.780044165999
"602",172.36060146718,168.012357569167,163.222168329702,170.909626376716
"603",175.390829724924,172.035684457474,185.948876722376,174.018073630372
"604",188.624656843055,180.90198828067,173.127547521468,176.826687327577
"605",155.153528761324,156.577082482295,165.322034876174,184.478592038114
"606",177.428656038159,180.579124399349,177.28013121186,170.807402207968
"607",161.455402847255,162.376075681292,174.233923041258,175.495431269743
"608",188.615210266577,187.736819203962,175.329862679109,171.045271875254
"609",164.03052280559,161.537294990977,163.225656130309,165.421960073092
"610",173.525154918853,177.541861301139,171.964385955519,176.537508385437
"611",173.578861050663,167.260211014201,168.199470293965,162.12305065519
"612",175.69753875571,168.595877564972,170.542057815036,161.198547669573
"613",165.974860835095,170.71907201337,174.431226180116,168.835962238438
"614",167.272997098824,167.26294824658,178.372298433979,171.190974066961
"615",164.968038289116,157.242966854226,183.773096705446,171.141928979169
"616",177.390488019643,179.3278250119,179.809264424987,174.27545547547
"617",168.060818882656,172.545684722352,162.202418215722,159.387425378129
"618",164.331180691781,163.479651017228,178.646618294003,171.848806483634
"619",163.353965719834,155.061240024997,170.848122199471,164.534200706132
"620",150.684778350376,152.310179335118,175.894995133086,176.575082891094
"621",170.420544913606,177.07772138327,169.695039681117,175.208483109781
"622",171.175303414225,165.527551290526,168.151672586467,169.756859269694
"623",169.384672799299,173.716107861071,168.288814283095,163.668604955889
"624",172.99144577015,179.378431521985,171.144947214121,164.251198272171
"625",178.53969061074,170.484538321663,180.48026868135,176.662419454741
"626",176.379613786742,169.484285131066,166.780142318788,167.000460569998
"627",174.42114840099,166.453172557879,172.905406993232,161.423446660602
"628",162.693305388565,160.42119595557,166.194746234851,175.7311352233
"629",181.223065430086,185.006691752329,165.771956434495,169.007489058685
"630",171.578418688547,177.637227994784,169.382497606373,184.72913353167
"631",179.011743850292,184.564443314151,172.884130892055,171.508249536845
"632",163.141286537098,162.56520076835,165.322459154504,166.051562184499
"633",171.424646573525,166.325022867677,161.202105302843,170.853462510596
"634",171.615382143172,166.706688853693,179.404873299615,184.686334203332
"635",176.057063288738,177.220712174466,181.298918989411,174.551846603464
"636",161.21955240524,163.145613803859,176.122605807493,185.010372157262
"637",173.898261495453,169.483480593457,172.466488307683,167.128532085358
"638",177.410661382285,184.270472345493,173.682264404102,170.700869114579
"639",176.887582317099,172.043962986845,156.468557176091,168.445442017366
"640",163.312469621045,161.937835650597,174.663693463577,185.073098537019
"641",180.711752468025,182.838355103581,157.485012293224,176.484289215001
"642",181.898862200417,178.582324418843,170.832014222209,169.988664606165
"643",171.006167489904,164.590652950105,175.556780807451,171.504628148772
"644",173.935416601299,183.068762980899,183.532106039276,168.410556500404
"645",174.863742520277,164.839792247723,157.222063105136,167.92481353976
"646",164.748473935987,159.211479749055,174.205669199983,175.357128644406
"647",167.487167105427,179.085006810961,178.388123444252,163.358494630587
"648",161.088539714064,160.966369338004,174.514954153368,176.559665995514
"649",167.72147239813,165.7321786629,181.60523947689,158.600799529859
"650",165.204368447809,168.25212008329,163.637539888868,186.444191276634
"651",168.582438845483,165.881769773155,180.897482396863,179.238458067045
"652",175.171035520612,170.139704103275,165.085048619974,169.364304194491
"653",165.769739480163,166.641597191717,168.912834482518,154.232805432355
"654",160.518673234067,171.416438369443,187.70947372933,176.716440807316
"655",177.821040922125,172.665079078191,173.262725927297,164.182018809642
"656",177.457223335448,171.306367853091,178.290254921418,185.086573546411
"657",166.247392828773,168.687476189006,185.045500376063,175.725511999318
"658",177.415038892285,186.500884219191,178.213839871637,171.429209754259
"659",162.697504049206,159.718662588015,175.548725754746,187.499939001988
"660",170.902827969507,167.790522764656,174.348480436641,175.36762947736
"661",180.163367035951,185.645499769544,167.443737817512,174.027370560444
"662",173.431699766724,174.198546329919,160.303329664641,158.382238316428
"663",183.54738760826,179.814803777395,174.151662216346,166.458515455422
"664",164.470961115332,163.232639393083,164.690030897118,171.893082808633
"665",182.615962510159,185.642206489697,159.941153235053,173.872895212897
"666",167.568191809791,166.447648207559,158.406874106028,179.464277317583
"667",174.363639102105,184.069118884402,180.056725563879,177.772308856472
"668",168.654199139642,176.481719916302,177.649922694608,167.899619750643
"669",164.180017201702,159.256945603453,163.974120827044,177.455684949128
"670",160.895466757143,165.337590794119,164.032859091907,167.154208590342
"671",187.475440893085,182.828104093411,178.911677203825,182.244139842893
"672",176.426899367557,171.201695290852,152.164778795755,165.746128045837
"673",171.35632964626,171.828492282972,161.39866524492,159.621703327734
"674",168.514914867487,172.571403825718,159.631135875284,157.971127555363
"675",176.156206576467,174.032564860084,167.844461486291,174.646002392629
"676",170.606821084515,171.644625793598,166.197254153028,158.916331512478
"677",171.699865285598,172.244668906496,171.110289831947,164.659638875825
"678",166.773323175278,173.312806999079,168.425003971231,171.999695147478
"679",171.315398574341,177.760640151018,160.124811471886,175.594643205948
"680",187.635364689437,183.531432441791,164.349530683977,173.973579528104
"681",156.854728617534,156.470179282705,175.731365497534,184.232998174476
"682",161.527630603974,161.56243094678,168.593958950314,171.805630784787
"683",170.971352415999,172.703029750573,191.991730342549,183.086882854784
"684",171.470905950109,175.987580928168,186.540033692663,181.292915668688
"685",175.473857442156,173.972513277466,156.361569033023,153.850844356135
"686",167.426111231093,166.755068589221,179.899816499739,160.100423352837
"687",174.449937840299,181.319579050045,158.891376979504,167.174209554434
"688",165.329650709218,167.83911985885,169.469820738255,164.118524806112
"689",183.15225596266,184.037323478503,186.901634446808,174.618528107492
"690",165.73761218688,168.637515599659,171.517110510359,162.368190211533
"691",153.561803929439,153.304184323474,161.624707412307,168.604488257701
"692",180.129065854224,175.191024043933,164.471353936668,160.280193555085
"693",176.935069532524,174.628736212208,171.121344727882,171.089414015031
"694",181.985185393232,173.043278958179,184.788938746912,178.866214824533
"695",158.761132533253,156.678080636779,160.789200290084,168.254366820323
"696",178.328971833115,170.119927099037,168.740639089529,176.338068333702
"697",176.79334996726,176.950871492284,174.502412625373,170.384253966356
"698",162.457607741264,164.604763240661,174.069713441782,187.006688823582
"699",170.298956647737,177.845943040382,157.816780621997,150.827546819268
"700",185.733961477745,186.616256486798,174.58134820326,180.954394868689
"701",182.851159564178,175.895011157256,166.627901081936,180.668743833194
"702",167.976367354883,176.742763289118,162.739760705966,179.789759315987
"703",177.49933742792,178.207408455596,176.35885410683,165.623751363925
"704",166.060394882983,171.152756538389,178.07705973336,158.934597010055
"705",171.873437256129,172.957170103359,171.011413011468,175.839472227853
"706",174.484233062251,171.033131637617,177.20370553114,180.000985205638
"707",173.791134322354,169.359980832343,161.197502279099,177.041403466876
"708",162.643089306184,168.481955456155,149.170506506829,167.008530386126
"709",172.061621243552,171.639087559293,184.143172746816,181.159977047396
"710",172.116991928962,166.381716880054,163.168968823071,162.132349992784
"711",168.180540949981,168.132165296897,187.805090456902,173.476931684987
"712",168.589675717793,166.755709662467,156.921409135383,174.665351463974
"713",154.054140152682,158.319101693559,178.622398785251,169.144395849946
"714",184.284830794859,184.469778837009,169.589259678371,174.336606323693
"715",161.288881815655,160.402505022169,173.867492828152,182.198708832545
"716",169.266674155663,164.375204160158,174.823196750896,181.336179361241
"717",164.283690038637,177.339060397315,169.464427306603,173.313375563923
"718",171.463482869924,171.105567334742,156.515111395038,156.976671406885
"719",182.137218413736,175.272457815553,162.329087994539,168.630202109722
"720",184.87379732509,188.312169574929,171.603560090924,173.770295982467
"721",159.440185035042,157.867652438591,189.909880686077,175.47082321638
"722",176.781720317355,169.864149134547,169.649086038549,174.157532650119
"723",177.893971520732,180.283414899792,198.322072963736,194.551628087411
"724",160.095224972344,161.370427328289,185.355254595963,180.910232178844
"725",182.113754425054,185.129636108488,176.069303543778,184.467281026432
"726",176.464467579982,169.252072831473,175.095881695342,176.436144018637
"727",176.293645337326,178.025361920264,186.360747571965,188.028710648581
"728",183.175957926988,169.212710870152,160.74098962275,155.72563441325
"729",180.851271911128,176.869298853078,166.063158427974,170.759468800036
"730",170.832284333612,174.844488156117,175.52768028762,157.130509912368
"731",163.871838420879,156.817370131256,180.023649086048,170.936006182422
"732",192.252648546585,186.719554462762,175.894328932116,177.511135595994
"733",171.024357967053,166.081931150643,161.397993373488,172.70428188594
"734",173.89890953133,172.597253643872,174.639254392661,165.372778010071
"735",170.907993559193,171.93806045754,172.35937885857,167.146884931423
"736",176.442963169055,171.454784815456,178.173726240294,178.583270785601
"737",182.547521740909,175.666494629261,177.488845744481,177.770711553745
"738",170.556264218007,171.764317026529,165.607262191261,166.648277689949
"739",176.575734172637,170.517771596904,151.917939544706,161.939483856497
"740",168.258865795509,171.385706151941,178.630397124671,161.956570878792
"741",174.484720712641,175.33625831913,179.79753333908,187.355446333349
"742",173.35206719421,173.090996563916,175.774934688209,175.534724889968
"743",155.315916755003,155.632688068421,173.825544680037,179.510345771783
"744",168.749714101998,169.474585024661,175.735970043978,171.607512961895
"745",171.316226978216,175.469331357633,180.019700164287,175.125666792969
"746",175.915946005865,177.70235527388,180.154298172274,174.582939134374
"747",179.54691937449,176.12897041155,156.562822877811,179.572014363381
"748",172.121705561742,175.482927656093,171.279267786726,172.238480059168
"749",168.120042314196,169.15095590669,159.223040331982,165.237561497892
"750",174.767400364928,170.739882557283,162.919561712864,171.993076836391
"751",181.379183558554,188.083450997319,175.543304222246,176.76775252014
"752",180.478359741713,177.114666393978,176.308900894148,169.841536899166
"753",182.653798740423,180.239651014262,174.284117607736,178.230521043089
"754",174.637573097786,175.939703318526,178.46122796386,170.009440454852
"755",174.199491288098,169.830171798743,174.195149016727,165.063778901725
"756",176.139576264387,176.524601071714,169.061318816251,164.659472510663
"757",173.274943069286,170.063066974071,177.424636842603,178.528544589062
"758",164.541768972047,170.85688133206,169.75434681965,164.876629364919
"759",169.610362171971,165.976820170867,173.938438559969,180.436097191609
"760",171.919838007467,164.720978161126,156.95709939965,169.749498801333
"761",170.896706105873,158.333994913015,178.936028665888,178.167062460735
"762",170.859145764502,165.763951472272,169.126291453683,171.035132941233
"763",181.163985761961,172.362898712756,175.674443550862,165.15416956446
"764",160.814589027816,156.285683566867,169.661649992423,170.446517770511
"765",176.557160731906,175.922363620292,164.197679924269,165.45841902345
"766",171.140977451337,166.237999378647,164.827922711577,176.867171178732
"767",160.594278620652,159.434310129314,178.76383186163,179.008803526031
"768",163.351219047051,160.497089372445,163.720248819478,177.842528314274
"769",171.643306395451,176.489174350048,175.308420804344,182.695745391485
"770",176.238632174907,171.275699443501,180.238445883521,167.985402392753
"771",163.263459997032,163.887949786468,172.211315566042,163.539314647083
"772",179.341166524358,176.856165961842,168.575413046757,183.966398464602
"773",175.29708277117,176.640329094061,175.208084682306,175.049828747982
"774",163.721140975134,160.204176834064,189.502375942589,182.873551561906
"775",163.662093266887,165.001858826166,173.142237166293,173.672333296484
"776",163.242562172106,166.218688758759,183.102315586223,168.480586020235
"777",170.838522189086,171.690548628633,195.395490704538,180.315512633937
"778",178.764641738744,172.058298047925,171.36709198247,157.769012620756
"779",181.574009416514,178.204680617571,182.397342999036,179.599232623217
"780",173.229869047851,173.618790921653,186.724643746657,184.435795955918
"781",185.749363205148,178.402864828038,173.582000232625,181.88294271489
"782",171.570166710674,176.246425036492,169.446637358859,164.240248887777
"783",170.269163635392,168.304688382325,175.480210054756,175.933325292434
"784",182.797069331375,175.455616741037,172.88978495052,181.495897814501
"785",187.983233502384,177.620527424104,159.005050864681,174.939294871608
"786",159.982453048161,157.780593045079,165.920875530262,185.254069016338
"787",180.886963544113,177.33531972628,164.742422373086,184.129896241655
"788",168.347294439576,168.60450036725,185.32047866164,179.477787942067
"789",159.786968344058,164.386692529837,176.339684724371,172.539562642824
"790",167.615807859588,163.108766901416,178.720968414959,183.510266221694
"791",168.83010142055,159.508796758389,167.521127251157,169.516159797444
"792",183.916187971251,173.102519408074,170.22669173245,179.536670450871
"793",169.163560573633,177.464403826124,175.755090373828,174.857979506212
"794",173.073055130938,173.998806779378,164.326709962959,163.228371527184
"795",169.52615444641,174.894583131156,177.021184508383,163.768674496628
"796",164.70428945358,162.813392932922,169.089351765415,174.237002870019
"797",177.636183737743,179.359061482601,186.514215351772,174.281719298295
"798",165.007707534552,172.22384737179,184.113164351176,174.418372763222
"799",161.689124865001,167.739337186629,177.901287107776,171.152811507161
"800",167.684437667579,165.164178989487,172.145351853674,172.831463438034
"801",167.428533375083,168.939072940984,165.136709951185,165.311565843107
"802",154.644535106134,156.31224498693,176.942158705707,172.083530361228
"803",176.803535891467,167.776833622644,170.002638765167,162.4356563975
"804",178.542538782547,180.294329039747,173.101080410971,169.036245531054
"805",167.360444134007,166.71204576368,170.517924607513,164.924022930763
"806",171.981476821657,188.709598317316,177.626356382573,183.857937612813
"807",182.554146377836,173.826645531064,170.973217470491,188.349374347401
"808",180.969803867674,177.45402611041,161.071745799902,179.114521660823
"809",173.421524302728,169.496684151388,177.811546216327,182.995953181738
"810",158.797299735017,170.586219206678,170.588650814647,169.405123779373
"811",183.912035229812,181.209795071294,173.493566255088,169.023060307764
"812",166.263738851082,169.234597859599,178.932810001984,177.979596355096
"813",177.20226211721,181.037200520177,168.551013108648,173.20912590205
"814",165.559518554487,175.896420672909,178.673789302089,178.741975237765
"815",152.503908200677,155.56802437645,167.325183431302,173.542551498399
"816",167.084230316864,172.544307269178,169.484839211078,167.69843409279
"817",169.099520175408,172.753715685984,167.64484012749,169.495609662368
"818",166.839871362354,163.418717743072,188.574498026322,185.33400252229
"819",168.133813875396,160.560897443397,185.186306912042,178.26371359677
"820",169.7395806438,166.939065993002,171.502448816985,162.238443735486
"821",187.286922438501,190.640063795211,167.856458593912,162.624444400121
"822",173.971480369685,171.363281888975,177.609525059291,178.60038976515
"823",169.162563779607,165.561768706065,167.534118826634,176.65282459564
"824",167.710747527998,168.661979117093,173.066985907737,174.76972547389
"825",178.077899857328,184.541902403406,171.285335703929,166.474984790099
"826",184.803279209734,177.205732672278,163.835578219288,180.696786463003
"827",179.835761347246,181.142499441387,169.370940490048,179.637361122
"828",169.414590375771,173.035206961155,175.078187629321,171.877621048524
"829",178.615536676069,179.63297782891,175.933518392424,177.442455359116
"830",163.349052450178,175.325437828554,151.73188750076,159.779703766448
"831",182.08125921389,176.828802310886,179.172936049011,167.312391089503
"832",177.466470335222,169.33626727692,166.909386073689,171.233809227099
"833",162.388154246675,165.983319070265,169.397949559728,184.657760734231
"834",184.091888479621,174.775573820479,183.229870441027,176.802828522361
"835",171.60012706137,173.08172595993,183.744125047072,177.047588961242
"836",173.609474849096,170.629994687087,160.440198364989,166.270024896601
"837",173.305762963596,173.552094664647,168.403635076005,159.930988804205
"838",167.476361912191,171.312747098723,176.841575035303,183.751792809241
"839",159.786962646284,166.67448131174,169.656458717855,179.279540667023
"840",168.920196782545,163.748127223429,172.346059429978,166.48251191399
"841",160.138132375322,153.483770961112,169.843691729874,174.956683011604
"842",160.79287369305,169.721413060588,174.737823259463,180.963520039647
"843",180.193622231101,172.334160935529,182.93310142801,171.609769288144
"844",172.922829982292,175.765846797421,175.921894304031,178.963176524204
"845",174.68684317571,181.010569030294,162.72723533513,147.018716591451
"846",166.584662834834,168.814944569947,178.456663446013,170.088094828204
"847",167.512844176535,170.582420330825,173.085705345046,183.277561033098
"848",177.47929638433,174.094096350462,181.450216838097,160.73842331572
"849",167.173272741822,170.354551634267,179.485175824074,167.628442373871
"850",172.470824980553,174.599443050918,181.490767348068,174.368201441169
"851",159.16173748873,157.689305491636,179.788088618676,186.230689242789
"852",171.845369215097,166.891625553083,180.446455667314,171.105934763092
"853",189.859858180649,178.236912367975,163.232796780858,156.578321263369
"854",162.915922047366,157.774534720259,171.54200657576,181.245290970303
"855",173.850738147256,188.64560619581,164.167804141041,150.267630680489
"856",167.187537135657,170.30462495162,166.851246813101,168.185226636493
"857",167.678175106673,160.748888458187,170.728203618649,180.960602015303
"858",150.008389700478,157.109005578026,163.759803996101,171.42557308619
"859",175.687277579791,175.079153355913,169.021898005685,161.809419738102
"860",186.513476527363,179.853449225515,160.477459531737,163.481834133253
"861",175.176239142832,181.239990385311,175.772427830139,166.044897720839
"862",181.623091850503,177.62910422421,173.372753097843,161.496362069155
"863",172.145136301456,182.284170742033,158.92715401406,175.322413565944
"864",177.692403559664,184.527789399854,179.2320770365,170.173136098871
"865",188.619952479949,188.039332618163,167.029066325563,180.734898969737
"866",176.666520170512,179.080695280287,188.196773029077,165.742972779911
"867",170.160947418518,168.528164764723,165.723034916679,164.415322546869
"868",168.564566017359,167.438937501511,162.849922732781,171.543598455398
"869",166.779200137512,162.233785624969,159.741542814127,165.003645049502
"870",172.553321689301,178.564774173463,183.069248367478,176.205875947999
"871",160.886225326325,164.052245961085,166.236238785811,169.922357236003
"872",152.05962182653,146.103924745933,161.919316150238,166.456558886864
"873",177.39875073225,166.322512143014,164.507203147863,165.962675841478
"874",179.218050527045,172.408365988511,175.759904071437,177.432590705743
"875",157.066611624614,148.892490483015,181.983846898285,176.497979421152
"876",169.065574453919,168.00295775188,182.31143998386,159.129104009236
"877",158.000447046013,163.157420270394,170.855403580446,170.132588979587
"878",171.220188948772,169.105961041333,185.778387751237,178.010426357143
"879",162.169315840062,157.05642150414,163.384537897995,170.037072275026
"880",179.037849282706,177.916937093989,170.993817612651,175.206294828665
"881",172.619723713158,174.140055937868,164.954093235182,162.869490465867
"882",166.075847717901,167.867966838827,171.776734699604,177.100757834898
"883",166.437518558925,166.220990973349,165.962636249065,170.748511880864
"884",174.810554752357,165.970201681442,159.807271415053,165.842720074154
"885",169.596450965616,165.472724555543,168.359783055181,178.609552684111
"886",167.633452836148,162.830727769618,180.914116089025,172.963454970218
"887",169.770686129945,172.17604646209,176.308166133444,189.004092554051
"888",177.430851410919,180.539108575782,162.563143108402,178.659672038802
"889",168.564448472297,174.857542358966,169.21236055161,169.396872240849
"890",179.597768790654,174.84474670347,168.87679583996,172.047890989416
"891",175.686732376357,167.39016466571,179.710328909785,174.957624261656
"892",154.797421531153,163.792174588808,167.719254689499,163.617499989103
"893",168.316006328066,165.092559783019,178.543288588086,173.385547268252
"894",167.280147789576,169.327511164199,180.907403712836,174.820743872544
"895",180.922485917706,170.884706004857,163.616426140321,176.758055830873
"896",173.313218830088,180.852505998168,177.698896605919,172.652072496861
"897",178.707663587158,177.837365149622,145.796625803779,158.469217152312
"898",179.661467152976,180.447175867129,173.778493020059,174.98104341865
"899",178.208182255522,171.364957033432,166.974088687412,180.181565617486
"900",178.991135603954,175.985940722968,168.199462273098,161.994339746057
"901",181.187787149841,177.718134614348,168.375594697693,163.594285138218
